  Total reference numbers in DB: 8640
  ⚠  Row 43: Cell "Tender Reference Number      CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025 Tender ID       2025_SETCL_971752_1" matches multiple referenceNos: CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025, Tender Reference Number     CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025 Tender ID       2025_SETCL_971752_1. Skipping.

  Unique tender references matched: 48
  Unmatched sheet rows: 643

  --- Unmatched sheet rows ---
    Row 15: Tender No="4800000018" | Tender No-2="" | Remark="SUPPLY OF LT AI CABLE ARMOURED 4C X 400 SQ MM 1.1KV AGAINST PO NO 4800000018 DT. 25-03-2026"
    Row 30: Tender No="BPC/C&PD/CONDUCTORS/2026/07" | Tender No-2="" | Remark="DELIVERY OF LV AB CONDUCTOR (LUNANA)-LOT-2 AGAINST NIT NO BPC/C&PD/CONDUCTORS/2026/07 DATED 31-01-2026 LOT 2"
    Row 31: Tender No="BPC/C&PD/CONDUCTORS/2026/07" | Tender No-2="" | Remark="DELIVERY OF LV AB CONDUCTOR-LOT-1 AGAINST NIT NO BPC/C&PD/CONDUCTORS/2026/07 DATED 31-01-2026 LOT 1"
    Row 32: Tender No="BPC/PD/ACSR CONDUCTORS/2026/08" | Tender No-2="" | Remark="DELIVERY OF ACSR CONDUCTOR (LUNANA)-LOT-1 AGAINST NIT NO BPC/PD/ACSR CONDUCTORS/2026/08 DATED 31-01-2026 LOT 2"
    Row 33: Tender No="BPC/PD/ACSR CONDUCTORS/2026/08" | Tender No-2="" | Remark="DELIVERY OF ACSR CONDUCTOR-LOT-1 AGAINST NIT NO BPC/PD/ACSR CONDUCTORS/2026/08 DATED 31-01-2026 LOT 1"
    Row 35: Tender No="4200415924" | Tender No-2="" | Remark="SUPPLY OF HT XLPE ALU ARM 3C*300 SQMM 11KV 11KV (E) 3C*300 SQMM XLPE CABLE AGAINST PO NO 4200415924 DATED 30-07-2025"
    Row 43: Tender No="CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28" | Tender No-2="Tender Reference Number   CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025 Tender ID       2025_SETCL_971752_1" | Remark="PROCUREMENT OF ACSR MOOSE CONDUCTOR AGAINST NIT NO CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 DATED 12-12-2025"
    Row 44: Tender No="ICB WB EEU-PPM /001/2025-2026 LOT-1.2" | Tender No-2="" | Remark="SUPPLY OF ALL ALUMINIUM ALLOY CONDUCTORS AAAC 50 SQMM AGAINST TENDER NO ICB WB EEU-PPM /001/2025-2026 LOT-1.2"
    Row 45: Tender No="ICB WB EEU-PPM /001/2025-2026 LOT-1.2" | Tender No-2="" | Remark="SUPPLY OF ALL ALUMINIUM ALLOY CONDUCTORS AAAC 95 SQMM AGAINST TENDER NO ICB WB EEU-PPM /001/2025-2026 LOT-1.2"
    Row 47: Tender No="PGVCL/PROC/CPP/11KV MVCC/1246" | Tender No-2="Tender ID- 241335   IFB/Tender Notice No        PGVCL/PROC/CPP/11KV MVCC/1246" | Remark="11KV AAA RABBIT COVERED CONDUCTOR, 11KV AL59 ACS RABBIT COVERED CONDUCTOR, 1 1KV AAA DOG COVERED CONDUCTOR, 11KV AL59 ACS DOG COVERED CONDUCTOR AGAINST NIT NO PGVCL/PROC/CPP/11KV MVCC/1246"
    Row 48: Tender No="" | Tender No-2="" | Remark="FOR SUBMISSION OF RESOLUTION PLAN OF GUPTA POWER INFRASTRUCTURE LTD"
